Name,Current Rating,Maximum Rating,Total Games Played,Rating Progression,Total Playing Time,Total Time on TV
mustafayilmazbot,3037.49,3307,1558,1,259767,10100
caissa-ai,3128.24,3242,20707,-35,12984600,4749076
qalatbotengine,3157.37,3157,5597,2,2542089,644655
nikitosikbot,3016.79,3057,25474,11,26082786,3999321
resolutebot,2916.28,3043,26000,1,19328574,7145125
medipoluniversity,3025.54,3035,537,3,197206,12291
proteussf-turbo,3002.43,3027,1408,-1,3183887,211811
proteussf-lite,3003.54,3009,1776,3,2562746,246645
mate-ai,2905.08,3007,14135,1,7056126,1789079
proteussf,3006.97,3006,1359,7,2101929,152702
proteussf-open,3000.55,3003,1803,3,2334910,136077
caissa-x,2956.86,2998,16926,-2,11356988,3264621
yellowflash-x,2820.93,2995,933,-6,135692,31871
pangubot,2913.72,2985,5876,-5,2724170,539198
raspfish,2847.0,2983,55306,-7,21890954,4227983
thematrix2029,2948.25,2972,4320,-2,2130184,526527
torombot,2903.79,2965,67711,4,17926853,6211526
torbot,2919.86,2962,8257,4,2829012,489074
yellowflash_v2,2940.05,2958,751,-1,107001,9889
emptik,2956.18,2957,97,17,5701,1318
yobot_v2,2880.63,2956,21916,1,26816783,6386132
caissa-test,2839.28,2950,1486,-5,4978715,3113709
